Query_number,doc_number
1089273,58
1089273,590
1089273,965
1089273,688
1089273,540
1089273,807
1089273,1112
1089273,36
1089273,1314
1089273,1279
1087869,1478
1087869,1206
1087869,524
1087869,1132
1087869,734
1087869,1401
1087869,788
1087869,375
1087869,257
1087869,1349
1087858,707
1087858,547
1087858,1217
1087858,1034
1087858,587
1087858,1377
1087858,432
1087858,858
1087858,586
1087858,1315
1087532,942
1087532,603
1087532,200
1087532,595
1087532,601
1087532,1449
1087532,1001
1087532,906
1087532,1002
1087532,122
1086886,466
1086886,407
1086886,90
1086886,1248
1086886,1198
1086886,263
1086886,481
1086886,776
1086886,558
1086886,1077
1100937,145
1100937,1484
1100937,271
1100937,1204
1100937,201
1100937,231
1100937,775
1100937,1166
1100937,1407
1100937,1301
1100930,279
1100930,1206
1100930,1420
1100930,276
1100930,375
1100930,1404
1100930,315
1100930,1149
1100930,1423
1100930,1038
1086281,815
1086281,1079
1086281,79
1086281,710
1086281,701
1086281,583
1086281,1167
1086281,728
1086281,1470
1086281,722
1085013,1439
1085013,667
1085013,1319
1085013,312
1085013,1139
1085013,763
1085013,521
1085013,1306
1085013,480
1085013,101
1085008,1516
1085008,722
1085008,489
1085008,1476
1085008,1238
1085008,411
1085008,1014
1085008,1331
1085008,650
1085008,1412
1084898,487
1084898,229
1084898,1005
1084898,1056
1084898,1231
1084898,866
1084898,1390
1084898,179
1084898,661
1084898,991
1084336,127
1084336,964
1084336,1254
1084336,1295
1084336,875
1084336,642
1084336,870
1084336,502
1084336,593
1084336,388
1083926,681
1083926,918
1083926,1218
1083926,688
1083926,515
1083926,456
1083926,1082
1083926,988
1083926,561
1083926,1406
1083727,1396
1083727,642
1083727,1418
1083727,661
1083727,1314
1083727,83
1083727,1367
1083727,1189
1083727,1462
1083727,436
1083721,1546
1083721,305
1083721,1158
1083721,900
1083721,977
1083721,851
1083721,838
1083721,608
1083721,3
1083721,1295
1081730,391
1081730,45
1081730,163
1081730,363
1081730,713
1081730,111
1081730,678
1081730,384
1081730,895
1081730,25
1081338,550
1081338,160
1081338,928
1081338,1033
1081338,1203
1081338,502
1081338,1111
1081338,1188
1081338,1268
1081338,679
1077002,383
1077002,945
1077002,1059
1077002,125
1077002,868
1077002,172
1077002,632
1077002,377
1077002,246
1077002,1301
1074807,1040
1074807,439
1074807,687
1074807,1352
1074807,1149
1074807,992
1074807,855
1074807,89
1074807,593
1074807,451
1069521,265
1069521,290
1069521,397
1069521,900
1069521,912
1069521,1384
1069521,1134
1069521,1325
1069521,133
1069521,638
1067587,274
1067587,1430
1067587,334
1067587,218
1067587,91
1067587,1347
1067587,460
1067587,1311
1067587,93
1067587,640
1066709,127
1066709,89
1066709,175
1066709,66
1066709,5
1066709,291
1066709,1346
1066709,1268
1066709,870
1066709,577
1063892,1445
1063892,842
1063892,1404
1063892,609
1063892,1206
1063892,1267
1063892,253
1063892,1420
1063892,386
1063892,315
1062687,266
1062687,1057
1062687,799
1062687,153
1062687,1455
1062687,959
1062687,1527
1062687,604
1062687,1414
1062687,4
1060496,1275
1060496,842
1060496,792
1060496,1346
1060496,178
1060496,1330
1060496,1420
1060496,678
1060496,386
1060496,1325
1053901,624
1053901,1412
1053901,1492
1053901,333
1053901,641
1053901,838
1053901,673
1053901,924
1053901,970
1053901,56
1052985,614
1052985,115
1052985,843
1052985,1343
1052985,179
1052985,1494
1052985,235
1052985,1189
1052985,162
1052985,286
1051520,218
1051520,745
1051520,1114
1051520,1172
1051520,1117
1051520,486
1051520,1311
1051520,250
1051520,610
1051520,655
1048185,1325
1048185,82
1048185,305
1048185,1552
1048185,290
1048185,208
1048185,882
1048185,1117
1048185,816
1048185,631
1047738,758
1047738,267
1047738,750
1047738,836
1047738,1057
1047738,139
1047738,577
1047738,115
1047738,870
1047738,244
1047548,524
1047548,520
1047548,462
1047548,1234
1047548,308
1047548,425
1047548,632
1047548,239
1047548,1117
1047548,1029
1046520,1522
1046520,605
1046520,58
1046520,884
1046520,59
1046520,1470
1046520,637
1046520,1197
1046520,805
1046520,1534
1046042,91
1046042,383
1046042,1057
1046042,1321
1046042,765
1046042,520
1046042,1298
1046042,1184
1046042,52
1046042,341
1045709,1529
1045709,348
1045709,313
1045709,731
1045709,93
1045709,395
1045709,1385
1045709,1513
1045709,1504
1045709,159
1040848,1318
1040848,1513
1040848,1241
1040848,1146
1040848,1381
1040848,972
1040848,1537
1040848,1062
1040848,445
1040848,202
1039728,391
1039728,746
1039728,1080
1039728,35
1039728,363
1039728,713
1039728,819
1039728,755
1039728,814
1039728,913
1099980,515
1099980,1338
1099980,48
1099980,122
1099980,1314
1099980,640
1099980,611
1099980,561
1099980,82
1099980,972
1037872,1021
1037872,399
1037872,1011
1037872,577
1037872,662
1037872,1106
1037872,504
1037872,1508
1037872,441
1037872,687
1033718,568
1033718,776
1033718,1273
1033718,548
1033718,310
1033718,1459
1033718,1222
1033718,505
1033718,716
1033718,421
1031861,547
1031861,1194
1031861,1162
1031861,491
1031861,1143
1031861,396
1031861,1324
1031861,411
1031861,1486
1031861,707
1029058,369
1029058,15
1029058,1297
1029058,149
1029058,1552
1029058,1326
1029058,19
1029058,541
1029058,563
1029058,977
1099805,857
1099805,837
1099805,1497
1099805,650
1099805,1077
1099805,359
1099805,238
1099805,331
1099805,947
1099805,481
1024069,1156
1024069,220
1024069,281
1024069,826
1024069,300
1024069,666
1024069,717
1024069,226
1024069,998
1024069,1119
1022907,644
1022907,300
1022907,791
1022907,76
1022907,1029
1022907,1213
1022907,610
1022907,998
1022907,1163
1022907,281
1020724,1475
1020724,70
1020724,180
1020724,306
1020724,721
1020724,1033
1020724,948
1020724,255
1020724,1140
1020724,1441
1019262,1509
1019262,354
1019262,490
1019262,343
1019262,780
1019262,1262
1019262,564
1019262,150
1019262,777
1019262,295
1018032,969
1018032,233
1018032,136
1018032,147
1018032,386
1018032,1330
1018032,410
1018032,1017
1018032,1518
1018032,690
1009724,807
1009724,286
1009724,1057
1009724,1208
1009724,694
1009724,397
1009724,92
1009724,827
1009724,724
1009724,1522
1003351,1295
1003351,300
1003351,593
1003351,1136
1003351,791
1003351,1116
1003351,611
1003351,803
1003351,140
1003351,1204
998646,1162
998646,909
998646,1304
998646,1149
998646,547
998646,1047
998646,49
998646,404
998646,903
998646,1520
996414,916
996414,721
996414,981
996414,1185
996414,322
996414,1451
996414,363
996414,713
996414,763
996414,779
994397,1261
994397,1342
994397,54
994397,790
994397,1060
994397,829
994397,343
994397,843
994397,1118
994397,905
1099217,630
1099217,910
1099217,371
1099217,138
1099217,1294
1099217,300
1099217,353
1099217,1506
1099217,427
1099217,1402
993320,601
993320,942
993320,906
993320,576
993320,700
993320,451
993320,1001
993320,595
993320,1149
993320,603
993178,470
993178,773
993178,208
993178,211
993178,1205
993178,1251
993178,1438
993178,419
993178,1095
993178,631
992946,1248
992946,466
992946,407
992946,749
992946,538
992946,90
992946,1425
992946,263
992946,884
992946,744
992840,1417
992840,1259
992840,1274
992840,1265
992840,682
992840,764
992840,1307
992840,725
992840,946
992840,765
992677,1156
992677,226
992677,1354
992677,220
992677,797
992677,511
992677,680
992677,666
992677,761
992677,1044
992257,1458
992257,997
992257,763
992257,620
992257,274
992257,1111
992257,1341
992257,312
992257,1049
992257,891
990841,1264
990841,123
990841,1051
990841,526
990841,166
990841,806
990841,130
990841,1140
990841,862
990841,1228
986068,888
986068,222
986068,174
986068,645
986068,1449
986068,1001
986068,1227
986068,1510
986068,64
986068,906
985431,834
985431,100
985431,859
985431,1037
985431,1179
985431,627
985431,592
985431,528
985431,187
985431,1551
985173,291
985173,593
985173,127
985173,870
985173,764
985173,751
985173,270
985173,1362
985173,93
985173,1041
129837,148
129837,309
129837,741
129837,80
129837,1448
129837,411
129837,1144
129837,596
129837,1116
129837,788
81993,434
81993,1263
81993,303
81993,548
81993,1191
81993,1197
81993,709
81993,179
81993,829
81993,137
181394,50
181394,348
181394,751
181394,57
181394,453
181394,907
181394,390
181394,504
181394,836
181394,153
244821,1408
244821,1036
244821,1443
244821,25
244821,168
244821,678
244821,866
244821,1250
244821,1466
244821,1334
80590,1390
80590,229
80590,1231
80590,938
80590,487
80590,1005
80590,1056
80590,179
80590,10
80590,661
1098698,1280
1098698,866
1098698,25
1098698,847
1098698,1036
1098698,168
1098698,1385
1098698,85
1098698,1008
1098698,1056
172787,1101
172787,962
172787,173
172787,197
172787,382
172787,22
172787,1196
172787,838
172787,1169
172787,957
234998,113
234998,1287
234998,609
234998,542
234998,883
234998,55
234998,1378
234998,1465
234998,1184
234998,1532
305361,1231
305361,1390
305361,995
305361,1056
305361,229
305361,1375
305361,133
305361,913
305361,1317
305361,1228
208339,1137
208339,988
208339,207
208339,677
208339,847
208339,1180
208339,1218
208339,1078
208339,1102
208339,681
305333,1231
305333,1390
305333,995
305333,1056
305333,229
305333,1375
305333,913
305333,1317
305333,133
305333,991
278863,1130
278863,478
278863,1255
278863,110
278863,248
278863,184
278863,801
278863,580
278863,723
278863,806
209651,1153
209651,677
209651,681
209651,1218
209651,988
209651,207
209651,977
209651,1208
209651,623
209651,408
1098338,51
1098338,418
1098338,490
1098338,892
1098338,1466
1098338,875
1098338,454
1098338,1254
1098338,1368
1098338,1262
85954,1402
85954,1411
85954,62
85954,1361
85954,312
85954,309
85954,1205
85954,852
85954,198
85954,1341
1102028,692
1102028,645
1102028,729
1102028,884
1102028,676
1102028,383
1102028,637
1102028,370
1102028,115
1102028,895
190212,709
190212,599
190212,1165
190212,804
190212,840
190212,623
190212,1438
190212,1131
190212,108
190212,812
259128,644
259128,892
259128,418
259128,353
259128,1466
259128,510
259128,1545
259128,314
259128,1093
259128,860
137411,466
137411,407
137411,90
137411,1248
137411,1198
137411,593
137411,642
137411,776
137411,291
137411,665
324645,1122
324645,334
324645,66
324645,992
324645,1352
324645,293
324645,140
324645,259
324645,819
324645,20
76770,538
76770,1425
76770,1101
76770,595
76770,749
76770,518
76770,90
76770,597
76770,1464
76770,549
234165,1302
234165,570
234165,656
234165,295
234165,1253
234165,1035
234165,1369
234165,352
234165,1328
234165,1454
326509,923
326509,825
326509,1395
326509,963
326509,802
326509,1509
326509,108
326509,497
326509,840
326509,454
236427,304
236427,249
236427,19
236427,46
236427,401
236427,989
236427,1364
236427,154
236427,420
236427,979
46095,886
46095,977
46095,1147
46095,130
46095,1180
46095,221
46095,677
46095,1546
46095,776
46095,702
196596,482
196596,680
196596,1419
196596,538
196596,571
196596,712
196596,1354
196596,1552
196596,761
196596,226
1097469,802
1097469,158
1097469,709
1097469,623
1097469,254
1097469,94
1097469,398
1097469,923
1097469,829
1097469,1087
406576,1459
406576,1479
406576,1222
406576,8
406576,310
406576,582
406576,1066
406576,167
406576,776
406576,233
463373,879
463373,1257
463373,471
463373,1291
463373,992
463373,1312
463373,519
463373,93
463373,297
463373,52
577813,895
577813,259
577813,1014
577813,196
577813,721
577813,917
577813,831
577813,1524
577813,430
577813,1332
569674,291
569674,593
569674,127
569674,870
569674,764
569674,1417
569674,751
569674,93
569674,665
569674,1362
669979,863
669979,1020
669979,1003
669979,256
669979,536
669979,33
669979,1343
669979,657
669979,262
669979,128
648877,1323
648877,532
648877,1544
648877,1016
648877,196
648877,881
648877,1385
648877,1524
648877,1120
648877,395
528760,614
528760,286
528760,561
528760,115
528760,159
528760,498
528760,1059
528760,452
528760,1317
528760,1452
709936,1429
709936,275
709936,1452
709936,286
709936,597
709936,424
709936,296
709936,1117
709936,1059
709936,179
523952,1012
523952,1172
523952,71
523952,1338
523952,1107
523952,122
523952,57
523952,157
523952,676
523952,1050
1097118,1131
1097118,56
1097118,923
1097118,343
1097118,928
1097118,1118
1097118,94
1097118,963
1097118,829
1097118,970
261098,168
261098,1409
261098,591
261098,581
261098,353
261098,1385
261098,6
261098,545
261098,510
261098,641
1096998,1341
1096998,859
1096998,130
1096998,100
1096998,1147
1096998,1129
1096998,1458
1096998,1111
1096998,1088
1096998,1097
454258,161
454258,718
454258,1246
454258,580
454258,1351
454258,188
454258,405
454258,1180
454258,1103
454258,1006
554511,1312
554511,1021
554511,504
554511,1123
554511,524
554511,131
554511,52
554511,1237
554511,1424
554511,950
1096787,415
1096787,647
1096787,1411
1096787,1400
1096787,1341
1096787,144
1096787,1110
1096787,1249
1096787,903
1096787,1129
415165,322
415165,478
415165,626
415165,1451
415165,430
415165,1524
415165,806
415165,282
415165,1048
415165,636
626232,1544
626232,1385
626232,532
626232,196
626232,1524
626232,128
626232,1323
626232,860
626232,951
626232,134
484551,1549
484551,210
484551,696
484551,326
484551,1526
484551,95
484551,480
484551,139
484551,667
484551,1249
660534,829
660534,840
660534,709
660534,254
660534,804
660534,989
660534,802
660534,923
660534,812
660534,1368
399617,1401
399617,741
399617,788
399617,1461
399617,78
399617,699
399617,213
399617,1144
399617,951
399617,1556
453705,667
453705,362
453705,128
453705,1491
453705,1020
453705,256
453705,170
453705,433
453705,105
453705,189
282214,1411
282214,1341
282214,222
282214,298
282214,1249
282214,1090
282214,553
282214,852
282214,183
282214,1205
749955,800
749955,993
749955,1169
749955,673
749955,302
749955,1412
749955,149
749955,382
749955,924
749955,10
506985,1489
506985,239
506985,281
506985,1018
506985,880
506985,998
506985,649
506985,76
506985,1334
506985,1250
662436,1276
662436,1186
662436,501
662436,867
662436,1109
662436,615
662436,1427
662436,1335
662436,1418
662436,1146
652556,122
652556,1012
652556,861
652556,645
652556,729
652556,1172
652556,676
652556,686
652556,656
652556,1072
697780,1187
697780,1181
697780,91
697780,765
697780,243
697780,1067
697780,611
697780,390
697780,393
697780,1511
478295,683
478295,598
478295,1434
478295,1042
478295,1081
478295,1220
478295,63
478295,944
478295,735
478295,1054
463635,470
463635,1290
463635,26
463635,281
463635,419
463635,882
463635,1095
463635,661
463635,1334
463635,1233
758901,1318
758901,1007
758901,202
758901,603
758901,1146
758901,58
758901,1312
758901,776
758901,383
758901,93
77424,1124
77424,581
77424,552
77424,1150
77424,1233
77424,1117
77424,344
77424,173
77424,549
77424,338
1095955,1066
1095955,1422
1095955,330
1095955,1389
1095955,623
1095955,825
1095955,221
1095955,108
1095955,588
1095955,167
481297,1375
481297,446
481297,1159
481297,660
481297,638
481297,694
