Query_number,doc_number
481297,877
481297,471
481297,516
481297,672
525534,769
525534,969
525534,921
525534,1456
525534,656
525534,1540
525534,410
525534,354
525534,1332
525534,619
1095807,1161
1095807,660
1095807,35
1095807,488
1095807,1555
1095807,227
1095807,5
1095807,1291
1095807,376
1095807,1272
733510,621
733510,1545
733510,1213
733510,644
733510,610
733510,149
733510,382
733510,10
733510,1163
733510,76
508855,991
508855,328
508855,1390
508855,866
508855,229
508855,661
508855,1334
508855,1005
508855,1323
508855,1056
108037,913
108037,638
108037,1235
108037,1375
108037,1122
108037,392
108037,660
108037,855
108037,992
108037,844
575146,476
575146,998
575146,300
575146,220
575146,1156
575146,791
575146,1290
575146,803
575146,666
575146,332
1095654,412
1095654,216
1095654,992
1095654,467
1095654,1230
1095654,39
1095654,135
1095654,658
1095654,927
1095654,1305
524447,1326
524447,1325
524447,138
524447,563
524447,960
524447,1552
524447,1492
524447,1297
524447,1192
524447,882
658372,941
658372,9
658372,64
658372,365
658372,1430
658372,1079
658372,869
658372,1299
658372,1271
658372,719
581801,989
581801,910
581801,138
581801,1192
581801,887
581801,924
581801,522
581801,371
581801,1326
581801,333
744092,845
744092,26
744092,600
744092,1438
744092,470
744092,1380
744092,1052
744092,599
744092,239
744092,991
415815,1145
415815,1097
415815,927
415815,1517
415815,48
415815,489
415815,784
415815,1477
415815,374
415815,951
754113,673
754113,67
754113,558
754113,1317
754113,800
754113,1371
754113,382
754113,840
754113,1395
754113,993
701663,1134
701663,1322
701663,232
701663,688
701663,1279
701663,1142
701663,1541
701663,116
701663,603
701663,1490
2235,405
2235,1523
2235,188
2235,671
2235,1114
2235,587
2235,1307
2235,1281
2235,161
2235,632
274175,259
274175,234
274175,416
274175,819
274175,861
274175,1345
274175,1411
274175,668
274175,1035
274175,216
1094996,207
1094996,1147
1094996,1180
1094996,75
1094996,1172
1094996,1208
1094996,74
1094996,139
1094996,1327
1094996,1413
391125,1296
391125,1468
391125,364
391125,1392
391125,732
391125,500
391125,1432
391125,1410
391125,868
391125,284
752700,509
752700,1269
752700,694
752700,370
752700,912
752700,1279
752700,116
752700,1314
752700,1462
752700,734
580450,697
580450,30
580450,1315
580450,915
580450,364
580450,1407
580450,633
580450,1171
580450,1350
580450,1301
661076,923
661076,254
661076,840
661076,343
661076,158
661076,812
661076,56
661076,829
661076,802
661076,108
722352,203
722352,1346
722352,1521
722352,539
722352,864
722352,1349
722352,5
722352,1483
722352,1106
722352,530
138266,572
138266,1186
138266,106
138266,895
138266,867
138266,983
138266,252
138266,238
138266,1496
138266,619
559009,1078
559009,45
559009,163
559009,678
559009,384
559009,1222
559009,12
559009,912
559009,805
559009,481
528117,857
528117,1077
528117,837
528117,481
528117,675
528117,1153
528117,331
528117,424
528117,56
528117,1360
689700,237
689700,679
689700,1356
689700,436
689700,1169
689700,800
689700,1188
689700,146
689700,794
689700,673
549135,1447
549135,1342
549135,1552
549135,1084
549135,1325
549135,1127
549135,1192
549135,840
549135,1165
549135,1326
633635,1024
633635,1119
633635,1309
633635,517
633635,1282
633635,523
633635,37
633635,1101
633635,344
633635,77
639545,1340
639545,861
639545,1050
639545,1529
639545,1312
639545,1318
639545,668
639545,199
639545,189
639545,453
453851,433
453851,920
453851,285
453851,99
453851,73
453851,469
453851,710
453851,1491
453851,684
453851,64
1094605,249
1094605,1292
1094605,749
1094605,595
1094605,663
1094605,1163
1094605,1429
1094605,942
1094605,1121
1094605,843
1094578,1375
1094578,694
1094578,1554
1094578,851
1094578,1537
1094578,827
1094578,660
1094578,103
1094578,471
1094578,1232
6791,535
6791,701
6791,1224
6791,335
6791,543
6791,1049
6791,62
6791,492
6791,1462
6791,1195
473935,127
473935,1372
473935,91
473935,943
473935,1091
473935,433
473935,955
473935,1116
473935,1430
473935,736
563995,432
563995,862
563995,173
563995,249
563995,740
563995,603
563995,693
563995,894
563995,413
563995,200
1101670,1341
1101670,636
1101670,356
1101670,809
1101670,1129
1101670,1088
1101670,75
1101670,268
1101670,1421
1101670,177
21948,1282
21948,953
21948,474
21948,590
21948,1309
21948,317
21948,1327
21948,58
21948,846
21948,976
138223,1418
138223,515
138223,128
138223,1020
138223,1125
138223,1325
138223,189
138223,193
138223,83
138223,239
563771,824
563771,776
563771,611
563771,1522
563771,458
563771,1406
563771,688
563771,1057
563771,614
563771,593
473394,767
473394,1149
473394,1363
473394,959
473394,660
473394,1073
473394,1542
473394,864
473394,1398
473394,1161
1093926,531
1093926,823
1093926,467
1093926,1135
1093926,658
1093926,1305
1093926,1469
1093926,285
1093926,1448
1093926,1340
605648,1034
605648,324
605648,386
605648,63
605648,747
605648,735
605648,650
605648,1518
605648,1042
605648,495
982481,707
982481,1518
982481,1284
982481,869
982481,95
982481,63
982481,1520
982481,1349
982481,355
982481,1047
939473,40
939473,1357
939473,147
939473,1173
939473,1545
939473,768
939473,621
939473,1194
939473,1287
939473,1114
853057,164
853057,1470
853057,521
853057,57
853057,368
853057,492
853057,1224
853057,1318
853057,799
853057,809
29612,1491
29612,1318
29612,348
29612,1003
29612,28
29612,128
29612,1172
29612,1481
29612,540
29612,414
1093698,790
1093698,1163
1093698,239
1093698,1131
1093698,845
1093698,76
1093698,610
1093698,1250
1093698,1489
1093698,84
942221,873
942221,916
942221,355
942221,982
942221,123
942221,499
942221,1475
942221,442
942221,933
942221,1472
913509,1156
913509,37
913509,1024
913509,666
913509,1155
913509,220
913509,476
913509,397
913509,923
913509,826
230725,820
230725,1320
230725,493
230725,1217
230725,769
230725,1086
230725,63
230725,1514
230725,233
230725,903
1093552,1485
1093552,176
1093552,1102
1093552,754
1093552,1547
1093552,1218
1093552,4
1093552,215
1093552,988
1093552,847
899869,630
899869,910
899869,138
899869,1506
899869,371
899869,989
899869,1192
899869,1294
899869,538
899869,972
1093349,1259
1093349,326
1093349,946
1093349,725
1093349,68
1093349,657
1093349,642
1093349,1265
1093349,915
1093349,682
804103,719
804103,1483
804103,869
804103,181
804103,1486
804103,969
804103,996
804103,1431
804103,1239
804103,467
813675,21
813675,1456
813675,1540
813675,1275
813675,727
813675,1436
813675,940
813675,819
813675,769
813675,1319
1093238,1082
1093238,1180
1093238,1218
1093238,75
1093238,1413
1093238,515
1093238,207
1093238,681
1093238,1327
1093238,919
891082,138
891082,910
891082,1192
891082,989
891082,487
891082,333
891082,1005
891082,1402
891082,1506
891082,522
321918,1524
321918,259
321918,478
321918,557
321918,874
321918,486
321918,819
321918,913
321918,1255
321918,66
983438,1434
983438,494
983438,986
983438,63
983438,1285
983438,55
983438,366
983438,878
983438,1456
983438,1335
109647,1375
109647,1537
109647,471
109647,1159
109647,832
109647,446
109647,660
109647,519
109647,1056
109647,672
1046952,1140
1046952,499
1046952,123
1046952,1033
1046952,839
1046952,1475
1046952,442
1046952,835
1046952,177
1046952,1157
872347,204
872347,27
872347,1107
872347,1525
872347,24
872347,246
872347,210
872347,1265
872347,480
872347,71
788702,1401
788702,520
788702,788
788702,514
788702,462
788702,245
788702,50
788702,1184
788702,736
788702,632
803599,1440
803599,671
803599,1103
803599,885
803599,821
803599,1307
803599,405
803599,587
803599,782
803599,895
362016,402
362016,1243
362016,1373
362016,379
362016,250
362016,1344
362016,625
362016,762
362016,276
362016,1420
841521,310
841521,912
841521,1466
841521,35
841521,724
841521,429
841521,1066
841521,1262
841521,116
841521,108
958311,748
958311,647
958311,177
958311,456
958311,1183
958311,627
958311,1466
958311,806
958311,1458
958311,1515
1092978,946
1092978,403
1092978,704
1092978,997
1092978,831
1092978,536
1092978,210
1092978,282
1092978,1235
1092978,980
1037104,1407
1037104,710
1037104,123
1037104,479
1037104,859
1037104,1421
1037104,1065
1037104,347
1037104,1441
1037104,101
920717,455
920717,9
920717,365
920717,1167
920717,1250
920717,1382
920717,1499
920717,1540
920717,578
920717,1299
810324,290
810324,507
810324,816
810324,994
810324,882
810324,1158
810324,1374
810324,16
810324,1394
810324,305
1037826,1331
1037826,1140
1037826,123
1037826,1230
1037826,1475
1037826,1528
1037826,806
1037826,565
1037826,1088
1037826,268
1092822,1029
1092822,610
1092822,76
1092822,10
1092822,149
1092822,84
1092822,760
1092822,281
1092822,1412
1092822,1213
839137,1507
839137,1037
839137,814
839137,798
839137,674
839137,249
839137,300
839137,1534
839137,1211
839137,23
930483,119
930483,618
930483,577
930483,868
930483,1491
930483,736
930483,920
930483,186
930483,463
930483,172
929046,1332
929046,492
929046,410
929046,1080
929046,815
929046,543
929046,613
929046,743
929046,298
929046,861
111377,671
111377,405
111377,1040
111377,782
111377,1378
111377,885
111377,377
111377,913
111377,1511
111377,992
1092715,469
1092715,1137
1092715,433
1092715,327
1092715,285
1092715,674
1092715,722
1092715,710
1092715,696
1092715,1491
897789,40
897789,1357
897789,147
897789,1517
897789,1173
897789,768
897789,1497
897789,609
897789,1287
897789,1545
1026372,1033
1026372,177
1026372,1157
1026372,123
1026372,636
1026372,1140
1026372,681
1026372,715
1026372,839
1026372,282
1092474,152
1092474,115
1092474,694
1092474,392
1092474,621
1092474,1321
1092474,695
1092474,1545
1092474,436
1092474,1250
914707,995
914707,173
914707,558
914707,1023
914707,138
914707,382
914707,149
914707,58
914707,999
914707,1546
370316,1269
370316,1134
370316,108
370316,146
370316,117
370316,1066
370316,1360
370316,303
370316,429
370316,623
1092416,1547
1092416,1418
1092416,1036
1092416,659
1092416,925
1092416,151
1092416,1166
1092416,449
1092416,1351
1092416,101
255633,1287
255633,1167
255633,943
255633,467
255633,823
255633,1064
255633,1477
255633,1194
255633,102
255633,1239
1092327,1233
1092327,1442
1092327,1169
1092327,827
1092327,107
1092327,88
1092327,1133
1092327,984
1092327,717
1092327,1425
872632,27
872632,204
872632,98
872632,669
872632,28
872632,863
872632,128
872632,1418
872632,307
872632,1107
1092237,790
1092237,812
1092237,1131
1092237,1169
1092237,804
1092237,673
1092237,333
1092237,1342
1092237,517
1092237,1024
902919,304
902919,1084
902919,56
902919,46
902919,634
902919,1002
902919,401
902919,989
902919,526
902919,825
1092203,50
1092203,901
1092203,867
1092203,1037
1092203,544
1092203,894
1092203,346
1092203,799
1092203,358
1092203,191
917536,164
917536,809
917536,1318
917536,1531
917536,57
917536,668
917536,995
917536,799
917536,535
917536,740
820899,174
820899,297
820899,1302
820899,1532
820899,352
820899,1218
820899,1530
820899,1454
820899,769
820899,775
1042399,1451
1042399,1230
1042399,629
1042399,839
1042399,494
1042399,130
1042399,1458
1042399,1440
1042399,1048
1042399,1341
813899,1272
813899,1471
813899,878
813899,1267
813899,1434
813899,975
813899,1207
813899,216
813899,227
813899,959
906126,334
906126,632
906126,367
906126,292
906126,1015
906126,140
906126,192
906126,546
906126,1307
906126,835
1006987,1440
1006987,671
1006987,1539
1006987,1103
1006987,415
1006987,778
1006987,858
1006987,587
1006987,356
1006987,1252
982348,667
982348,735
982348,1456
982348,403
982348,748
982348,63
982348,908
982348,1300
982348,1180
982348,316
1091643,253
1091643,276
1091643,1420
1091643,315
1091643,378
1091643,1404
1091643,909
1091643,1038
1091643,1206
1091643,903
770604,318
770604,319
770604,520
770604,1026
770604,788
770604,1068
770604,1228
770604,1127
770604,1337
770604,1142
834848,371
834848,138
834848,1192
834848,1199
834848,1338
834848,630
834848,541
834848,910
834848,397
834848,1406
1091522,68
1091522,1067
1091522,955
1091522,272
1091522,1298
1091522,1004
1091522,640
1091522,1538
1091522,1511
1091522,250
765583,317
765583,1160
765583,1285
765583,1416
765583,443
765583,1112
765583,694
765583,423
765583,256
765583,912
860542,1050
860542,155
860542,288
860542,1302
860542,1454
860542,189
860542,295
860542,645
860542,758
860542,1247
804687,1172
804687,157
804687,295
804687,1322
804687,215
804687,1
804687,214
804687,656
804687,738
804687,937
970830,332
970830,1044
970830,1196
970830,511
970830,476
970830,226
970830,1248
970830,1405
970830,507
970830,1002
909176,621
909176,1213
909176,1240
909176,1545
909176,1321
909176,520
909176,485
909176,610
909176,77
909176,794
872655,204
872655,682
872655,1107
872655,1497
872655,27
872655,1065
872655,246
872655,248
872655,1525
872655,210
1021679,1506
1021679,138
1021679,371
1021679,910
1021679,630
1021679,1192
1021679,1294
1021679,972
1021679,989
1021679,887
25036,845
25036,826
25036,717
25036,239
25036,22
25036,811
25036,281
25036,998
25036,10
25036,790
286915,41
286915,555
286915,1345
286915,740
286915,1295
286915,295
286915,603
286915,432
286915,1541
286915,200
786477,1304
786477,359
786477,778
786477,242
786477,49
786477,404
786477,1445
786477,1521
786477,817
786477,654
1025895,187
1025895,1046
1025895,1094
1025895,100
1025895,714
1025895,1037
1025895,859
1025895,1063
1025895,702
1025895,1415
1078752,76
1078752,610
1078752,239
1078752,1093
1078752,811
1078752,1489
1078752,1039
1078752,880
1078752,644
1078752,1018
938359,719
938359,27
938359,1549
938359,1384
938359,1143
938359,271
938359,434
938359,1468
938359,1194
938359,1253
1090624,954
1090624,559
1090624,2
1090624,1067
1090624,908
1090624,1310
1090624,726
1090624,934
1090624,787
1090624,68
42555,1228
42555,848
42555,658
42555,1006
42555,1122
42555,42
42555,822
42555,1264
42555,526
42555,778
79763,582
79763,867
79763,8
79763,608
79763,1481
79763,429
79763,102
79763,754
79763,518
79763,1183
1101296,1327
1101296,953
1101296,590
1101296,1112
1101296,1218
1101296,184
1101296,677
1101296,110
1101296,123
1101296,58
1090458,32
1090458,433
1090458,929
1090458,662
1090458,1110
1090458,460
1090458,362
1090458,577
1090458,1021
1090458,127
129491,617
129491,1474
129491,1334
129491,1204
129491,1408
129491,1443
129491,1288
129491,631
129491,1347
129491,573
57258,845
57258,994
57258,811
57258,816
57258,1447
57258,239
57258,328
57258,1250
57258,1018
57258,511
1090399,138
1090399,999
1090399,397
1090399,848
1090399,1444
1090399,1231
1090399,1297
1090399,10
1090399,1264
1090399,173
160312,1437
160312,96
160312,1287
160312,285
160312,636
160312,926
160312,1178
160312,341
160312,316
160312,987
100250,700
100250,79
100250,101
100250,834
100250,863
100250,645
100250,815
100250,1113
100250,288
100250,861
243761,1512
243761,1227
243761,1064
243761,1516
243761,1180
243761,728
243761,748
243761,1488
243761,9
243761,109